german1212
LED Order

E0 S1 J2 I3 S4 T5 O6 P7 F8 Ü9 N10 F11
Z12 E13 H14 N15 K16 Z17 W18 A19 N20 Z21 I22 G23
E24 D25 R26 E27 I28 V29 I30 E31 R32 T33 E34 L35
V36 O37 R38 G39 U40 T41 E42 N43 N44 A45 C46 H47
A48 H49 A50 L51 B52 Ü53 M54 O55 R56 G57 E58 N59
E60 I61 N62 S63 D64 F65 S66 I67 E68 B69 E70 N71
D72 R73 E74 I75 N76 T77 E78 R79 N80 E81 U82 N83
A84 C85 H86 T87 F88 E89 E90 L91 F92 Ü93 N94 F95
Z96 W97 Ö98 L99 F100 L101 I102 T103 Z104 W105 E106 I107
V108 I109 E110 R111 G112 E113 B114 S115 E116 C117 H118 S119
U120 P121 R122 O123 S124 I125 T126 A127 Z128 E129 H130 N131
N132 E133 U134 J135 A136 H137 R138 !139 P140 U141 H142 R143
